pick,round,team_key,player_key
1,1,399.l.316335.t.5,399.p.30121
2,1,399.l.316335.t.4,399.p.30972
3,1,399.l.316335.t.1,399.p.29238
4,1,399.l.316335.t.9,399.p.32702
5,1,399.l.316335.t.3,399.p.29279
6,1,399.l.316335.t.11,399.p.30180
7,1,399.l.316335.t.10,399.p.30154
8,1,399.l.316335.t.7,399.p.30161
9,1,399.l.316335.t.6,399.p.29281
10,1,399.l.316335.t.2,399.p.24793
11,2,399.l.316335.t.2,399.p.31005
12,2,399.l.316335.t.6,399.p.29399
13,2,399.l.316335.t.7,399.p.26650
14,2,399.l.316335.t.10,399.p.31856
15,2,399.l.316335.t.11,399.p.27581
16,2,399.l.316335.t.3,399.p.27535
17,2,399.l.316335.t.9,399.p.30423
18,2,399.l.316335.t.1,399.p.28474
19,2,399.l.316335.t.4,399.p.30259
20,2,399.l.316335.t.5,399.p.30197
21,3,399.l.316335.t.5,399.p.26686
22,3,399.l.316335.t.4,399.p.30123
23,3,399.l.316335.t.1,399.p.27540
24,3,399.l.316335.t.9,399.p.31002
25,3,399.l.316335.t.3,399.p.31833
26,3,399.l.316335.t.11,399.p.29307
27,3,399.l.316335.t.10,399.p.31883
28,3,399.l.316335.t.7,399.p.25785
29,3,399.l.316335.t.6,399.p.30295
30,3,399.l.316335.t.2,399.p.30209
31,4,399.l.316335.t.2,399.p.30218
32,4,399.l.316335.t.6,399.p.30362
33,4,399.l.316335.t.7,399.p.31906
34,4,399.l.316335.t.10,399.p.29369
35,4,399.l.316335.t.11,399.p.28403
36,4,399.l.316335.t.3,399.p.27277
37,4,399.l.316335.t.9,399.p.31885
38,4,399.l.316335.t.1,399.p.30182
39,4,399.l.316335.t.4,399.p.24815
40,4,399.l.316335.t.5,399.p.28654
41,5,399.l.316335.t.5,399.p.30994
42,5,399.l.316335.t.4,399.p.28392
43,5,399.l.316335.t.1,399.p.28398
44,5,399.l.316335.t.9,399.p.26699
45,5,399.l.316335.t.3,399.p.28534
46,5,399.l.316335.t.11,399.p.27589
47,5,399.l.316335.t.10,399.p.32722
48,5,399.l.316335.t.7,399.p.31056
49,5,399.l.316335.t.6,399.p.26658
50,5,399.l.316335.t.2,399.p.32711
51,6,399.l.316335.t.2,399.p.30175
52,6,399.l.316335.t.6,399.p.26671
53,6,399.l.316335.t.7,399.p.31896
54,6,399.l.316335.t.10,399.p.30125
55,6,399.l.316335.t.11,399.p.29344
56,6,399.l.316335.t.3,399.p.24017
57,6,399.l.316335.t.9,399.p.31908
58,6,399.l.316335.t.1,399.p.30136
59,6,399.l.316335.t.4,399.p.28457
60,6,399.l.316335.t.5,399.p.26664
61,7,399.l.316335.t.5,399.p.25802
62,7,399.l.316335.t.4,399.p.28402
63,7,399.l.316335.t.1,399.p.30117
64,7,399.l.316335.t.9,399.p.31010
65,7,399.l.316335.t.3,399.p.28461
66,7,399.l.316335.t.11,399.p.30199
67,7,399.l.316335.t.10,399.p.30996
68,7,399.l.316335.t.7,399.p.32725
69,7,399.l.316335.t.6,399.p.31031
70,7,399.l.316335.t.2,399.p.29288
71,8,399.l.316335.t.2,399.p.28592
72,8,399.l.316335.t.6,399.p.32705
73,8,399.l.316335.t.7,399.p.25876
74,8,399.l.316335.t.10,399.p.29255
75,8,399.l.316335.t.11,399.p.30977
76,8,399.l.316335.t.3,399.p.9496
77,8,399.l.316335.t.9,399.p.31051
78,8,399.l.316335.t.1,399.p.8780
79,8,399.l.316335.t.4,399.p.9353
80,8,399.l.316335.t.5,399.p.31905
81,9,399.l.316335.t.5,399.p.32736
82,9,399.l.316335.t.4,399.p.24791
83,9,399.l.316335.t.1,399.p.27548
84,9,399.l.316335.t.9,399.p.100017
85,9,399.l.316335.t.3,399.p.24830
86,9,399.l.316335.t.11,399.p.26534
87,9,399.l.316335.t.10,399.p.30995
88,9,399.l.316335.t.7,399.p.100025
89,9,399.l.316335.t.6,399.p.27591
90,9,399.l.316335.t.2,399.p.5228
91,10,399.l.316335.t.2,399.p.31857
92,10,399.l.316335.t.6,399.p.7200
93,10,399.l.316335.t.7,399.p.32687
94,10,399.l.316335.t.10,399.p.32003
95,10,399.l.316335.t.11,399.p.100033
96,10,399.l.316335.t.3,399.p.24788
97,10,399.l.316335.t.9,399.p.29315
98,10,399.l.316335.t.1,399.p.30346
99,10,399.l.316335.t.4,399.p.100023
100,10,399.l.316335.t.5,399.p.9265
101,11,399.l.316335.t.5,399.p.100002
102,11,399.l.316335.t.4,399.p.31379
103,11,399.l.316335.t.1,399.p.29274
104,11,399.l.316335.t.9,399.p.31008
105,11,399.l.316335.t.3,399.p.30256
106,11,399.l.316335.t.11,399.p.29384
107,11,399.l.316335.t.10,399.p.32682
108,11,399.l.316335.t.7,399.p.30232
109,11,399.l.316335.t.6,399.p.5479
110,11,399.l.316335.t.2,399.p.32756
111,12,399.l.316335.t.2,399.p.29236
112,12,399.l.316335.t.6,399.p.27658
113,12,399.l.316335.t.7,399.p.32671
114,12,399.l.316335.t.10,399.p.30552
115,12,399.l.316335.t.11,399.p.31898
116,12,399.l.316335.t.3,399.p.27619
117,12,399.l.316335.t.9,399.p.31960
118,12,399.l.316335.t.1,399.p.31013
119,12,399.l.316335.t.4,399.p.26804
120,12,399.l.316335.t.5,399.p.30971
121,13,399.l.316335.t.5,399.p.31001
122,13,399.l.316335.t.4,399.p.25881
123,13,399.l.316335.t.1,399.p.100016
124,13,399.l.316335.t.9,399.p.25718
125,13,399.l.316335.t.3,399.p.100003
126,13,399.l.316335.t.11,399.p.29269
127,13,399.l.316335.t.10,399.p.100018
128,13,399.l.316335.t.7,399.p.29754
129,13,399.l.316335.t.6,399.p.24057
130,13,399.l.316335.t.2,399.p.31852
131,14,399.l.316335.t.2,399.p.100007
132,14,399.l.316335.t.6,399.p.31868
133,14,399.l.316335.t.7,399.p.31840
134,14,399.l.316335.t.10,399.p.31019
135,14,399.l.316335.t.11,399.p.6770
136,14,399.l.316335.t.3,399.p.32685
137,14,399.l.316335.t.9,399.p.31919
138,14,399.l.316335.t.1,399.p.27538
139,14,399.l.316335.t.4,399.p.31888
140,14,399.l.316335.t.5,399.p.8565
141,15,399.l.316335.t.5,399.p.28493
142,15,399.l.316335.t.4,399.p.27590
143,15,399.l.316335.t.1,399.p.100010
144,15,399.l.316335.t.9,399.p.31934
145,15,399.l.316335.t.3,399.p.31017
146,15,399.l.316335.t.11,399.p.31021
147,15,399.l.316335.t.10,399.p.31104
148,15,399.l.316335.t.7,399.p.31268
149,15,399.l.316335.t.6,399.p.24035
150,15,399.l.316335.t.2,399.p.7520
151,16,399.l.316335.t.2,399.p.100012
152,16,399.l.316335.t.6,399.p.100014
153,16,399.l.316335.t.7,399.p.9317
154,16,399.l.316335.t.10,399.p.32692
155,16,399.l.316335.t.11,399.p.31500
156,16,399.l.316335.t.3,399.p.26777
157,16,399.l.316335.t.9,399.p.32691
158,16,399.l.316335.t.1,399.p.29235
159,16,399.l.316335.t.4,399.p.32695
160,16,399.l.316335.t.5,399.p.31012
161,17,399.l.316335.t.5,399.p.8826
162,17,399.l.316335.t.4,399.p.30784
163,17,399.l.316335.t.1,399.p.24171
164,17,399.l.316335.t.9,399.p.32732
165,17,399.l.316335.t.3,399.p.27560
166,17,399.l.316335.t.11,399.p.31864
167,17,399.l.316335.t.10,399.p.30266
168,17,399.l.316335.t.7,399.p.25427
169,17,399.l.316335.t.6,399.p.30337
170,17,399.l.316335.t.2,399.p.31977
171,18,399.l.316335.t.2,399.p.31838
172,18,399.l.316335.t.6,399.p.8261
173,18,399.l.316335.t.7,399.p.100011
174,18,399.l.316335.t.10,399.p.31891
175,18,399.l.316335.t.11,399.p.100021
176,18,399.l.316335.t.3,399.p.9520
177,18,399.l.316335.t.9,399.p.30426
178,18,399.l.316335.t.1,399.p.26561
179,18,399.l.316335.t.4,399.p.31171
180,18,399.l.316335.t.5,399.p.27532
