team_name,week,player_name,player_position,player_team,lineup_position,player_status,player_injury,player_key,date,injury_value
DJeango,1,Buffalo,DEF,Buf,DEF,,,399.p.100002,2020-09-15,
DJeango,2,Buffalo,DEF,Buf,DEF,,,399.p.100002,2020-09-25,
DJeango,3,Buffalo,DEF,Buf,DEF,,,399.p.100002,2020-09-29,
Quaranteam,2,Chicago,DEF,Chi,DEF,,,399.p.100003,2020-09-25,
Quaranteam,3,Chicago,DEF,Chi,DEF,,,399.p.100003,2020-09-29,
3HeadedATK,1,Denver,DEF,Den,DEF,,,399.p.100007,2020-09-15,
3HeadedATK,2,Denver,DEF,Den,DEF,,,399.p.100007,2020-09-25,
3HeadedATK,3,Denver,DEF,Den,DEF,,,399.p.100007,2020-09-29,
Zeke Virus,1,Tennessee,DEF,Ten,BN,,,399.p.100010,2020-09-15,
Zeke Virus,2,Tennessee,DEF,Ten,DEF,,,399.p.100010,2020-09-25,
Zeke Virus,3,Tennessee,DEF,Ten,DEF,,,399.p.100010,2020-09-29,
Obi 'Quon Kenobi,1,Indianapolis,DEF,Ind,DEF,,,399.p.100011,2020-09-15,
Obi 'Quon Kenobi,2,Indianapolis,DEF,Ind,BN,,,399.p.100011,2020-09-25,
Obi 'Quon Kenobi,3,Indianapolis,DEF,Ind,DEF,,,399.p.100011,2020-09-29,
3HeadedATK,1,Kansas City,DEF,KC,BN,,,399.p.100012,2020-09-15,
3HeadedATK,2,Kansas City,DEF,KC,BN,,,399.p.100012,2020-09-25,
3HeadedATK,3,Kansas City,DEF,KC,BN,,,399.p.100012,2020-09-29,
Eli Man Penguin Boy,1,Los Angeles,DEF,LAR,DEF,,,399.p.100014,2020-09-15,
Eli Man Penguin Boy,2,Los Angeles,DEF,LAR,DEF,,,399.p.100014,2020-09-25,
Eli Man Penguin Boy,3,Los Angeles,DEF,LAR,DEF,,,399.p.100014,2020-09-29,
Zeke Virus,1,Minnesota,DEF,Min,DEF,,,399.p.100016,2020-09-15,
Zeke Virus,2,Minnesota,DEF,Min,BN,,,399.p.100016,2020-09-25,
Zeke Virus,3,Minnesota,DEF,Min,BN,,,399.p.100016,2020-09-29,
FreshPrinceOfHelaire,1,New England,DEF,NE,DEF,,,399.p.100017,2020-09-15,
FreshPrinceOfHelaire,2,New England,DEF,NE,DEF,,,399.p.100017,2020-09-25,
FreshPrinceOfHelaire,3,New England,DEF,NE,DEF,,,399.p.100017,2020-09-29,
Khari's Blasingame,1,New Orleans,DEF,NO,DEF,,,399.p.100018,2020-09-15,
Khari's Blasingame,2,New Orleans,DEF,NO,DEF,,,399.p.100018,2020-09-25,
Khari's Blasingame,3,New Orleans,DEF,NO,BN,,,399.p.100018,2020-09-29,
Quaranteam,1,Philadelphia,DEF,Phi,BN,,,399.p.100021,2020-09-15,
Birds Like I'm Julio,1,Pittsburgh,DEF,Pit,DEF,,,399.p.100023,2020-09-15,
Birds Like I'm Julio,2,Pittsburgh,DEF,Pit,DEF,,,399.p.100023,2020-09-25,
Birds Like I'm Julio,3,Pittsburgh,DEF,Pit,DEF,,,399.p.100023,2020-09-29,
Big Bucs No Whammies,1,Los Angeles,DEF,LAC,DEF,,,399.p.100024,2020-09-15,
Khari's Blasingame,3,Los Angeles,DEF,LAC,DEF,,,399.p.100024,2020-09-29,
Obi 'Quon Kenobi,1,San Francisco,DEF,SF,BN,,,399.p.100025,2020-09-15,
Obi 'Quon Kenobi,2,San Francisco,DEF,SF,DEF,,,399.p.100025,2020-09-25,
Obi 'Quon Kenobi,3,San Francisco,DEF,SF,BN,,,399.p.100025,2020-09-29,
Big Bucs No Whammies,2,Tampa Bay,DEF,TB,DEF,,,399.p.100027,2020-09-25,
Big Bucs No Whammies,3,Tampa Bay,DEF,TB,DEF,,,399.p.100027,2020-09-29,
Quaranteam,1,Baltimore,DEF,Bal,DEF,,,399.p.100033,2020-09-15,
Quaranteam,2,Baltimore,DEF,Bal,BN,,,399.p.100033,2020-09-25,
Quaranteam,3,Baltimore,DEF,Bal,BN,,,399.p.100033,2020-09-29,
Big Bucs No Whammies,1,Rob Gronkowski,TE,TB,TE,,,399.p.24017,2020-09-15,
Big Bucs No Whammies,2,Rob Gronkowski,TE,TB,BN,,,399.p.24017,2020-09-25,
Big Bucs No Whammies,3,Rob Gronkowski,TE,TB,BN,,,399.p.24017,2020-09-29,
Eli Man Penguin Boy,1,Golden Tate,WR,NYG,BN,Out,hamstring,399.p.24035,2020-09-15,4.0
Eli Man Penguin Boy,2,Golden Tate,WR,NYG,BN,,,399.p.24035,2020-09-25,
Eli Man Penguin Boy,3,Golden Tate,WR,NYG,W/R/T,,,399.p.24035,2020-09-29,
Eli Man Penguin Boy,1,Emmanuel Sanders,WR,NO,BN,,,399.p.24057,2020-09-15,
Eli Man Penguin Boy,2,Emmanuel Sanders,WR,NO,W/R/T,,,399.p.24057,2020-09-25,
Eli Man Penguin Boy,3,Emmanuel Sanders,WR,NO,BN,,,399.p.24057,2020-09-29,
Big Bucs No Whammies,1,Cam Newton,QB,NE,QB,,,399.p.24788,2020-09-15,
Big Bucs No Whammies,2,Cam Newton,QB,NE,BN,,,399.p.24788,2020-09-25,
Big Bucs No Whammies,3,Cam Newton,QB,NE,BN,,,399.p.24788,2020-09-29,
Birds Like I'm Julio,1,A.J. Green,WR,Cin,W/R/T,,,399.p.24791,2020-09-15,
Birds Like I'm Julio,2,A.J. Green,WR,Cin,W/R/T,,,399.p.24791,2020-09-25,
Birds Like I'm Julio,3,A.J. Green,WR,Cin,W/R/T,,,399.p.24791,2020-09-29,
3HeadedATK,1,Julio Jones,WR,Atl,WR,,,399.p.24793,2020-09-15,
3HeadedATK,2,Julio Jones,WR,Atl,WR,,,399.p.24793,2020-09-18,
3HeadedATK,3,Julio Jones,WR,Atl,BN,Out,,399.p.24793,2020-09-29,4.0
Birds Like I'm Julio,1,Mark Ingram II,RB,Bal,RB,,,399.p.24815,2020-09-15,
Birds Like I'm Julio,2,Mark Ingram II,RB,Bal,RB,,,399.p.24815,2020-09-25,
Birds Like I'm Julio,3,Mark Ingram II,RB,Bal,RB,,,399.p.24815,2020-09-29,
Big Bucs No Whammies,1,Kyle Rudolph,TE,Min,BN,,,399.p.24830,2020-09-15,
Obi 'Quon Kenobi,1,Dan Bailey,K,Min,BN,,,399.p.25427,2020-09-15,
Obi 'Quon Kenobi,2,Dan Bailey,K,Min,BN,,,399.p.25427,2020-09-25,
Obi 'Quon Kenobi,3,Dan Bailey,K,Min,BN,,,399.p.25427,2020-09-29,
FreshPrinceOfHelaire,1,Ryan Tannehill,QB,Ten,BN,,,399.p.25718,2020-09-15,
FreshPrinceOfHelaire,2,Ryan Tannehill,QB,Ten,BN,,,399.p.25718,2020-09-25,
FreshPrinceOfHelaire,3,Ryan Tannehill,QB,Ten,BN,,,399.p.25718,2020-09-29,
Obi 'Quon Kenobi,1,Russell Wilson,QB,Sea,QB,,,399.p.25785,2020-09-15,
Obi 'Quon Kenobi,2,Russell Wilson,QB,Sea,QB,,,399.p.25785,2020-09-25,
Obi 'Quon Kenobi,3,Russell Wilson,QB,Sea,QB,,,399.p.25785,2020-09-29,
DJeango,1,T.Y. Hilton,WR,Ind,W/R/T,,,399.p.25802,2020-09-15,
DJeango,2,T.Y. Hilton,WR,Ind,W/R/T,,,399.p.25802,2020-09-25,
DJeango,3,T.Y. Hilton,WR,Ind,W/R/T,,,399.p.25802,2020-09-29,
Obi 'Quon Kenobi,1,Marvin Jones Jr.,WR,Det,W/R/T,,,399.p.25876,2020-09-15,
Obi 'Quon Kenobi,2,Marvin Jones Jr.,WR,Det,W/R/T,,,399.p.25876,2020-09-25,
Obi 'Quon Kenobi,3,Marvin Jones Jr.,WR,Det,BN,,,399.p.25876,2020-09-29,
Birds Like I'm Julio,1,Greg Zuerlein,K,Dal,K,,,399.p.25881,2020-09-15,
Birds Like I'm Julio,2,Greg Zuerlein,K,Dal,K,,,399.p.25881,2020-09-25,
Birds Like I'm Julio,3,Greg Zuerlein,K,Dal,K,,,399.p.25881,2020-09-29,
FreshPrinceOfHelaire,1,Cole Beasley,WR,Buf,W/R/T,,,399.p.26060,2020-09-15,
FreshPrinceOfHelaire,2,Cole Beasley,WR,Buf,BN,,,399.p.26060,2020-09-17,
Quaranteam,1,Justin Tucker,K,Bal,K,,,399.p.26534,2020-09-15,
Quaranteam,2,Justin Tucker,K,Bal,K,,,399.p.26534,2020-09-25,
Quaranteam,3,Justin Tucker,K,Bal,K,,,399.p.26534,2020-09-29,
Obi 'Quon Kenobi,1,DeAndre Hopkins,WR,Ari,WR,,,399.p.26650,2020-09-15,
Obi 'Quon Kenobi,2,DeAndre Hopkins,WR,Ari,WR,,,399.p.26650,2020-09-25,
Obi 'Quon Kenobi,3,DeAndre Hopkins,WR,Ari,WR,,,399.p.26650,2020-09-29,
Eli Man Penguin Boy,1,Zach Ertz,TE,Phi,TE,,,399.p.26658,2020-09-15,
Eli Man Penguin Boy,2,Zach Ertz,TE,Phi,TE,,,399.p.26658,2020-09-25,
Eli Man Penguin Boy,3,Zach Ertz,TE,Phi,TE,,,399.p.26658,2020-09-29,
DJeango,1,Robert Woods,WR,LAR,W/R/T,,,399.p.26664,2020-09-15,
DJeango,2,Robert Woods,WR,LAR,WR,,,399.p.26664,2020-09-25,
DJeango,3,Robert Woods,WR,LAR,BN,,,399.p.26664,2020-09-29,
Eli Man Penguin Boy,1,Le'Veon Bell,RB,NYJ,W/R/T,,,399.p.26671,2020-09-15,
Eli Man Penguin Boy,2,Le'Veon Bell,RB,NYJ,BN,Injured Reserve,,399.p.26671,2020-09-25,5.0
Eli Man Penguin Boy,3,Le'Veon Bell,RB,NYJ,BN,Injured Reserve,,399.p.26671,2020-09-29,5.0
DJeango,1,Travis Kelce,TE,KC,TE,,,399.p.26686,2020-09-15,
DJeango,2,Travis Kelce,TE,KC,TE,,,399.p.26686,2020-09-25,
DJeango,3,Travis Kelce,TE,KC,TE,,,399.p.26686,2020-09-29,
FreshPrinceOfHelaire,1,Keenan Allen,WR,LAC,WR,,,399.p.26699,2020-09-15,
FreshPrinceOfHelaire,2,Keenan Allen,WR,LAC,WR,,,399.p.26699,2020-09-25,
FreshPrinceOfHelaire,3,Keenan Allen,WR,LAC,WR,,,399.p.26699,2020-09-29,
Big Bucs No Whammies,3,Jordan Reed,TE,SF,TE,Injured Reserve,,399.p.26708,2020-09-29,5.0
Big Bucs No Whammies,1,Chris Thompson,RB,Jax,BN,,,399.p.26777,2020-09-15,
Big Bucs No Whammies,3,Chris Thompson,RB,Jax,BN,,,399.p.26777,2020-09-26,
Birds Like I'm Julio,1,Latavius Murray,RB,NO,BN,,,399.p.26804,2020-09-15,
Birds Like I'm Julio,2,Latavius Murray,RB,NO,BN,,,399.p.26804,2020-09-25,
Birds Like I'm Julio,3,Latavius Murray,RB,NO,BN,,,399.p.26804,2020-09-29,
Big Bucs No Whammies,1,Adam Thielen,WR,Min,WR,,,399.p.27277,2020-09-15,
Big Bucs No Whammies,2,Adam Thielen,WR,Min,WR,,,399.p.27277,2020-09-25,
Big Bucs No Whammies,3,Adam Thielen,WR,Min,WR,,,399.p.27277,2020-09-29,
DJeango,1,Sammy Watkins,WR,KC,BN,,,399.p.27532,2020-09-15,
DJeango,2,Sammy Watkins,WR,KC,W/R/T,,,399.p.27532,2020-09-20,
DJeango,3,Sammy Watkins,WR,KC,BN,,,399.p.27532,2020-09-29,
Big Bucs No Whammies,1,Mike Evans,WR,TB,BN,Questionable,,399.p.27535,2020-09-15,2.0
Big Bucs No Whammies,2,Mike Evans,WR,TB,WR,,,399.p.27535,2020-09-25,
Big Bucs No Whammies,3,Mike Evans,WR,TB,WR,,,399.p.27535,2020-09-29,
Big Bucs No Whammies,2,Eric Ebron,TE,Pit,TE,,,399.p.27538,2020-09-25,
Big Bucs No Whammies,3,Eric Ebron,TE,Pit,BN,,,399.p.27538,2020-09-29,
Zeke Virus,1,Odell Beckham Jr.,WR,Cle,WR,,,399.p.27540,2020-09-15,
Zeke Virus,2,Odell Beckham Jr.,WR,Cle,WR,,,399.p.27540,2020-09-25,
Zeke Virus,3,Odell Beckham Jr.,WR,Cle,WR,,,399.p.27540,2020-09-29,
Zeke Virus,1,Brandin Cooks,WR,Hou,W/R/T,,,399.p.27548,2020-09-15,
Zeke Virus,2,Brandin Cooks,WR,Hou,BN,,,399.p.27548,2020-09-25,
Zeke Virus,3,Brandin Cooks,WR,Hou,BN,,,399.p.27548,2020-09-29,
Big Bucs No Whammies,1,Teddy Bridgewater,QB,Car,BN,,,399.p.27560,2020-09-15,
Quaranteam,1,Davante Adams,WR,GB,WR,,,399.p.27581,2020-09-15,
Quaranteam,2,Davante Adams,WR,GB,WR,,,399.p.27581,2020-09-18,
Quaranteam,3,Davante Adams,WR,GB,BN,Out,,399.p.27581,2020-09-29,4.0
Quaranteam,1,Allen Robinson II,WR,Chi,WR,,,399.p.27589,2020-09-15,
Quaranteam,2,Allen Robinson II,WR,Chi,WR,,,399.p.27589,2020-09-25,
Quaranteam,3,Allen Robinson II,WR,Chi,WR,,,399.p.27589,2020-09-29,
Birds Like I'm Julio,1,Jimmy Garoppolo,QB,SF,BN,,,399.p.27590,2020-09-15,
Birds Like I'm Julio,2,Jimmy Garoppolo,QB,SF,BN,,,399.p.27590,2020-09-18,
Birds Like I'm Julio,3,Jimmy Garoppolo,QB,SF,BN,Out,,399.p.27590,2020-09-29,4.0
Eli Man Penguin Boy,1,Jarvis Landry,WR,Cle,BN,,,399.p.27591,2020-09-15,
Eli Man Penguin Boy,2,Jarvis Landry,WR,Cle,W/R/T,,,399.p.27591,2020-09-25,
Eli Man Penguin Boy,3,Jarvis Landry,WR,Cle,WR,,,399.p.27591,2020-09-29,
Big Bucs No Whammies,1,John Brown,WR,Buf,BN,,,399.p.27619,2020-09-15,
Big Bucs No Whammies,2,John Brown,WR,Buf,BN,,,399.p.27619,2020-09-25,
Big Bucs No Whammies,3,John Brown,WR,Buf,W/R/T,,,399.p.27619,2020-09-26,
Quaranteam,3,Jerick McKinnon,RB,SF,W/R/T,,,399.p.27624,2020-09-27,
Zeke Virus,3,Devonta Freeman,RB,NYG,BN,,,399.p.27631,2020-09-29,
FreshPrinceOfHelaire,2,Logan Thomas,TE,Was,BN,,,399.p.27648,2020-09-25,
Eli Man Penguin Boy,1,James White,RB,NE,BN,,,399.p.27658,2020-09-15,
Eli Man Penguin Boy,2,James White,RB,NE,BN,Inactive: Coach's Decision or Not on Roster,,399.p.27658,2020-09-20,
Eli Man Penguin Boy,3,James White,RB,NE,BN,Out,,399.p.27658,2020-09-29,4.0
Birds Like I'm Julio,1,Amari Cooper,WR,Dal,WR,,,399.p.28392,2020-09-15,
Birds Like I'm Julio,2,Amari Cooper,WR,Dal,WR,,,399.p.28392,2020-09-25,
Birds Like I'm Julio,3,Amari Cooper,WR,Dal,WR,,,399.p.28392,2020-09-29,
Zeke Virus,1,Todd Gurley II,RB,Atl,W/R/T,,,399.p.28398,2020-09-15,
Zeke Virus,2,Todd Gurley II,RB,Atl,RB,,,399.p.28398,2020-09-25,
Zeke Virus,3,Todd Gurley II,RB,Atl,W/R/T,,,399.p.28398,2020-09-29,
Birds Like I'm Julio,1,DeVante Parker,WR,Mia,W/R/T,,,399.p.28402,2020-09-15,
Birds Like I'm Julio,2,DeVante Parker,WR,Mia,W/R/T,,,399.p.28402,2020-09-25,
Birds Like I'm Julio,3,DeVante Parker,WR,Mia,W/R/T,,,399.p.28402,2020-09-29,
Quaranteam,1,Melvin Gordon III,RB,Den,W/R/T,,,399.p.28403,2020-09-15,
Quaranteam,2,Melvin Gordon III,RB,Den,BN,,,399.p.28403,2020-09-25,
Quaranteam,3,Melvin Gordon III,RB,Den,W/R/T,,,399.p.28403,2020-09-29,
Zeke Virus,1,Breshad Perriman,WR,NYJ,BN,,,399.p.28414,2020-09-15,
Birds Like I'm Julio,1,Tyler Lockett,WR,Sea,WR,,,399.p.28457,2020-09-15,
Birds Like I'm Julio,2,Tyler Lockett,WR,Sea,WR,,,399.p.28457,2020-09-25,
Birds Like I'm Julio,3,Tyler Lockett,WR,Sea,WR,,,399.p.28457,2020-09-29,
Big Bucs No Whammies,1,Tevin Coleman,RB,SF,BN,,,399.p.28461,2020-09-15,
Big Bucs No Whammies,2,Tevin Coleman,RB,SF,BN,,,399.p.28461,2020-09-18,
Zeke Virus,1,David Johnson,RB,Hou,RB,,,399.p.28474,2020-09-15,
Zeke Virus,2,David Johnson,RB,Hou,W/R/T,,,399.p.28474,2020-09-25,
Zeke Virus,3,David Johnson,RB,Hou,BN,,,399.p.28474,2020-09-29,
DJeango,1,Jamison Crowder,WR,NYJ,BN,,,399.p.28493,2020-09-15,
DJeango,2,Jamison Crowder,WR,NYJ,BN,Out,,399.p.28493,2020-09-25,4.0
DJeango,3,Jamison Crowder,WR,NYJ,BN,Out,,399.p.28493,2020-09-29,4.0
Eli Man Penguin Boy,3,Mike Davis,RB,Car,W/R/T,,,399.p.28514,2020-09-29,
Big Bucs No Whammies,1,Stefon Diggs,WR,Buf,W/R/T,,,399.p.28534,2020-09-15,
Big Bucs No Whammies,2,Stefon Diggs,WR,Buf,W/R/T,,,399.p.28534,2020-09-25,
Big Bucs No Whammies,3,Stefon Diggs,WR,Buf,W/R/T,,,399.p.28534,2020-09-29,
3HeadedATK,1,Darren Waller,TE,LV,TE,,,399.p.28592,2020-09-15,
3HeadedATK,2,Darren Waller,TE,LV,TE,,,399.p.28592,2020-09-23,
3HeadedATK,3,Darren Waller,TE,LV,TE,,,399.p.28592,2020-09-29,
DJeango,1,Raheem Mostert,RB,SF,RB,,,399.p.28654,2020-09-15,
DJeango,2,Raheem Mostert,RB,SF,RB,,,399.p.28654,2020-09-18,
DJeango,3,Raheem Mostert,RB,SF,BN,Out,,399.p.28654,2020-09-29,4.0
Khari's Blasingame,1,Malcolm Brown,RB,LAR,BN,,,399.p.28990,2020-09-15,
Khari's Blasingame,2,Malcolm Brown,RB,LAR,BN,,,399.p.28990,2020-09-25,
Zeke Virus,1,Jared Goff,QB,LAR,BN,,,399.p.29235,2020-09-15,
Zeke Virus,2,Jared Goff,QB,LAR,BN,,,399.p.29235,2020-09-25,
Zeke Virus,3,Jared Goff,QB,LAR,BN,,,399.p.29235,2020-09-29,
3HeadedATK,1,Carson Wentz,QB,Phi,BN,,,399.p.29236,2020-09-15,
3HeadedATK,2,Carson Wentz,QB,Phi,BN,,,399.p.29236,2020-09-25,
3HeadedATK,3,Carson Wentz,QB,Phi,BN,,,399.p.29236,2020-09-29,
Zeke Virus,1,Ezekiel Elliott,RB,Dal,RB,,,399.p.29238,2020-09-15,
Zeke Virus,2,Ezekiel Elliott,RB,Dal,RB,,,399.p.29238,2020-09-25,
Zeke Virus,3,Ezekiel Elliott,RB,Dal,RB,,,399.p.29238,2020-09-29,
Khari's Blasingame,1,Will Fuller V,WR,Hou,W/R/T,,,399.p.29255,2020-09-15,
Khari's Blasingame,2,Will Fuller V,WR,Hou,WR,,,399.p.29255,2020-09-25,
Khari's Blasingame,3,Will Fuller V,WR,Hou,BN,,,399.p.29255,2020-09-29,
Quaranteam,1,Hunter Henry,TE,LAC,TE,,,399.p.29269,2020-09-15,
Quaranteam,2,Hunter Henry,TE,LAC,TE,,,399.p.29269,2020-09-25,
Quaranteam,3,Hunter Henry,TE,LAC,BN,,,399.p.29269,2020-09-29,
Zeke Virus,1,Sterling Shepard,WR,NYG,BN,,,399.p.29274,2020-09-15,
Zeke Virus,2,Sterling Shepard,WR,NYG,BN,,,399.p.29274,2020-09-18,
Zeke Virus,3,Sterling Shepard,WR,NYG,BN,Injured Reserve,,399.p.29274,2020-09-29,5.0
Big Bucs No Whammies,1,Derrick Henry,RB,Ten,RB,,,399.p.29279,2020-09-15,
Big Bucs No Whammies,2,Derrick Henry,RB,Ten,RB,,,399.p.29279,2020-09-25,
Big Bucs No Whammies,3,Derrick Henry,RB,Ten,RB,,,399.p.29279,2020-09-29,
Eli Man Penguin Boy,1,Michael Thomas,WR,NO,WR,,,399.p.29281,2020-09-15,
Eli Man Penguin Boy,2,Michael Thomas,WR,NO,BN,Out,,399.p.29281,2020-09-25,4.0
Eli Man Penguin Boy,3,Michael Thomas,WR,NO,BN,Out,,399.p.29281,2020-09-29,4.0
3HeadedATK,1,Tyler Boyd,WR,Cin,BN,,,399.p.29288,2020-09-15,
3HeadedATK,2,Tyler Boyd,WR,Cin,BN,,,399.p.29288,2020-09-25,
3HeadedATK,3,Tyler Boyd,WR,Cin,WR,,,399.p.29288,2020-09-29,
Quaranteam,1,Kenyan Drake,RB,Ari,RB,,,399.p.29307,2020-09-15,
Quaranteam,2,Kenyan Drake,RB,Ari,RB,,,399.p.29307,2020-09-25,
Quaranteam,3,Kenyan Drake,RB,Ari,RB,,,399.p.29307,2020-09-29,
FreshPrinceOfHelaire,1,Austin Hooper,TE,Cle,TE,,,399.p.29315,2020-09-15,
FreshPrinceOfHelaire,2,Austin Hooper,TE,Cle,TE,,,399.p.29315,2020-09-25,
Quaranteam,1,Tyler Higbee,TE,LAR,BN,,,399.p.29344,2020-09-15,
Quaranteam,2,Tyler Higbee,TE,LAR,BN,,,399.p.29344,2020-09-25,
Quaranteam,3,Tyler Higbee,TE,LAR,TE,,,399.p.29344,2020-09-29,
Khari's Blasingame,1,Dak Prescott,QB,Dal,BN,,,399.p.29369,2020-09-15,
Khari's Blasingame,2,Dak Prescott,QB,Dal,QB,,,399.p.29369,2020-09-25,
Khari's Blasingame,3,Dak Prescott,QB,Dal,QB,,,399.p.29369,2020-09-29,
Quaranteam,1,Jordan Howard,RB,Mia,BN,,,399.p.29384,2020-09-15,
Quaranteam,2,Jordan Howard,RB,Mia,BN,,,399.p.29384,2020-09-25,
Quaranteam,3,Jordan Howard,RB,Mia,BN,,,399.p.29384,2020-09-29,
Eli Man Penguin Boy,1,Tyreek Hill,WR,KC,WR,,,399.p.29399,2020-09-15,
Eli Man Penguin Boy,2,Tyreek Hill,WR,KC,WR,,,399.p.29399,2020-09-25,
Eli Man Penguin Boy,3,Tyreek Hill,WR,KC,WR,,,399.p.29399,2020-09-29,
Zeke Virus,1,J.D. McKissic,RB,Was,BN,,,399.p.29650,2020-09-15,
Obi 'Quon Kenobi,1,Wil Lutz,K,NO,K,,,399.p.29754,2020-09-15,
Obi 'Quon Kenobi,2,Wil Lutz,K,NO,K,,,399.p.29754,2020-09-25,
Obi 'Quon Kenobi,3,Wil Lutz,K,NO,K,,,399.p.29754,2020-09-29,
Khari's Blasingame,3,Robby Anderson,WR,Car,BN,,,399.p.29785,2020-09-29,
Zeke Virus,1,Leonard Fournette,RB,TB,BN,,,399.p.30117,2020-09-15,
Zeke Virus,2,Leonard Fournette,RB,TB,BN,,,399.p.30117,2020-09-25,
Zeke Virus,3,Leonard Fournette,RB,TB,RB,,,399.p.30117,2020-09-29,
Zeke Virus,2,Corey Davis,WR,Ten,W/R/T,,,399.p.30118,2020-09-25,
Zeke Virus,3,Corey Davis,WR,Ten,W/R/T,,,399.p.30118,2020-09-29,
Big Bucs No Whammies,3,Mike Williams,WR,LAC,BN,,,399.p.30120,2020-09-27,
DJeango,1,Christian McCaffrey,RB,Car,RB,,,399.p.30121,2020-09-15,
DJeango,2,Christian McCaffrey,RB,Car,RB,,,399.p.30121,2020-09-18,
DJeango,3,Christian McCaffrey,RB,Car,BN,Injured Reserve,high ankle sprain,399.p.30121,2020-09-29,5.0
Birds Like I'm Julio,1,Patrick Mahomes,QB,KC,QB,,,399.p.30123,2020-09-15,
Birds Like I'm Julio,2,Patrick Mahomes,QB,KC,QB,,,399.p.30123,2020-09-25,
Birds Like I'm Julio,3,Patrick Mahomes,QB,KC,QB,,,399.p.30123,2020-09-29,
Khari's Blasingame,1,Deshaun Watson,QB,Hou,QB,,,399.p.30125,2020-09-15,
Khari's Blasingame,2,Deshaun Watson,QB,Hou,BN,,,399.p.30125,2020-09-25,
Khari's Blasingame,3,Deshaun Watson,QB,Hou,BN,,,399.p.30125,2020-09-29,
Big Bucs No Whammies,2,O.J. Howard,TE,TB,BN,,,399.p.30132,2020-09-25,
Big Bucs No Whammies,3,O.J. Howard,TE,TB,BN,,,399.p.30132,2020-09-29,
Zeke Virus,1,Evan Engram,TE,NYG,TE,,,399.p.30136,2020-09-15,
Zeke Virus,2,Evan Engram,TE,NYG,BN,,,399.p.30136,2020-09-25,
Zeke Virus,3,Evan Engram,TE,NYG,TE,,,399.p.30136,2020-09-29,
Khari's Blasingame,1,Dalvin Cook,RB,Min,RB,,,399.p.30154,2020-09-15,
Khari's Blasingame,2,Dalvin Cook,RB,Min,RB,,,399.p.30154,2020-09-25,
Khari's Blasingame,3,Dalvin Cook,RB,Min,RB,,,399.p.30154,2020-09-29,
Obi 'Quon Kenobi,1,Joe Mixon,RB,Cin,RB,,,399.p.30161,2020-09-15,
Obi 'Quon Kenobi,2,Joe Mixon,RB,Cin,RB,,,399.p.30161,2020-09-25,
Obi 'Quon Kenobi,3,Joe Mixon,RB,Cin,RB,,,399.p.30161,2020-09-29,
3HeadedATK,1,JuJu Smith-Schuster,WR,Pit,W/R/T,,,399.p.30175,2020-09-15,
3HeadedATK,2,JuJu Smith-Schuster,WR,Pit,W/R/T,,,399.p.30175,2020-09-25,
3HeadedATK,3,JuJu Smith-Schuster,WR,Pit,W/R/T,,,399.p.30175,2020-09-29,
Quaranteam,1,Alvin Kamara,RB,NO,RB,,,399.p.30180,2020-09-15,
Quaranteam,2,Alvin Kamara,RB,NO,RB,,,399.p.30180,2020-09-25,
Quaranteam,3,Alvin Kamara,RB,NO,RB,,,399.p.30180,2020-09-29,
Zeke Virus,1,Cooper Kupp,WR,LAR,WR,,,399.p.30182,2020-09-15,
Zeke Virus,2,Cooper Kupp,WR,LAR,WR,,,399.p.30182,2020-09-25,
Zeke Virus,3,Cooper Kupp,WR,LAR,WR,,,399.p.30182,2020-09-29,
DJeango,1,Chris Godwin,WR,TB,WR,,,399.p.30197,2020-09-15,
DJeango,2,Chris Godwin,WR,TB,BN,,,399.p.30197,2020-09-25,
